"dataset","colname","label"
"adex","ELIG_007","Randomized treatment assignment"
"adex","PROTOCOL","PROTOCOL"
"adex","VISIT_ID","VISIT IDENTIFIER"
"adex","LOG_ID","LOG IDENTIFIER"
"adex","ADEX_001","Adverse experience"
"adex","AETX","MedDRA encodable term"
"adex","AECODE","MedDRA code"
"adex","ADEX_004","AE duration"
"adex","ADEX_005","Check if continuing at study exit"
"adex","ADEX_006","AE intensity"
"adex","ADEX_007","AE outcome"
"adex","ADEX_008","AE action taken"
"adex","ADEX_009","Related to study treatment"
"adex","ADEX_010","Medication required?"
"adex","ADEX_011","Serious AE?"
"adex","ADEX_012","Check if the single most important AE"
"adex","PREFER","MedDRA Preferred Term"
"adex","HILEVEL","MedDRA High Level Term"
"adex","HIGROUP","MedDRA High Group Term"
"adex","SOCCODE","System Organ Class Code"
"adex","SOC","System Organ Class"
"adex","NCI_CTC","NCI CTC Preferred Term"
"adex","RSUBJ_ID","Random Value for SUBJECT IDENTIFIER"
"adex","RSITE_ID","Random Value for SITE IDENTIFIER"
"adex","ADEXDAY_002","Days Between AE start date and Eligibility Verificaton"
"adex","ADEXDAY_003","Days Between AE stop date and Eligibility Verificaton"
"adex","VISDAY","Days Between Date of Visit and Eligibility Verificaton"
"adex","RACE_GEN","Race"
"base","ELIG_007","Randomized treatment assignment"
"base","PROTOCOL","PROTOCOL"
"base","VISIT_ID","VISIT IDENTIFIER"
"base","LOG_ID","LOG IDENTIFIER"
"base","BASE_001","Number of target lesions"
"base","BASE_002","Sum of longest diameters"
"base","BASE_003","Number of non-target lesions"
"base","RSUBJ_ID","Random Value for SUBJECT IDENTIFIER"
"base","RSITE_ID","Random Value for SITE IDENTIFIER"
"base","BASEDAY_000","Days Between Date of baseline assessment and Eligibility Verificaton"
"base","VISDAY","Days Between Date of Visit and Eligibility Verificaton"
"base","RACE_GEN","Race"
"brst","ELIG_007","Randomized treatment assignment"
"brst","PROTOCOL","PROTOCOL"
"brst","VISIT_ID","VISIT IDENTIFIER"
"brst","LOG_ID","LOG IDENTIFIER"
"brst","BRST_002","Initial tumor diameter"
"brst","BRST_003","Number of positive nodes"
"brst","BRST_004","Nodes matted and/or fixed"
"brst","BRST_005","Were any metastases present?"
"brst","BRST_006","Surgery"
"brst","BRST_007","Radiotherapy"
"brst","BRST_008","Hormonal therapy"
"brst","BRST_009","Chemotherapy"
"brst","BRST_010","Initial ER status"
"brst","BRST_011","Initial PgR status"
"brst","BRST_012","Initial involved breast"
"brst","BRST_013","Tumor stage"
"brst","BRST_014","Lymph node stage"
"brst","BRST_015","Metastatic stage"
"brst","BRST_016","Ductal carcinoma"
"brst","BRST_017","Lobular carcinoma"
"brst","BRST_018","Medullary carinoma"
"brst","BRST_019","Mucinous or colliod carcinoma"
"brst","BRST_020","Tubular carcinoma"
"brst","BRST_021","Inflammatory breast cancer"
